,Company,TypeName,Inches,ScreenResolution,CPU_Company,CPU_Frequency (GHz),RAM (GB),Memory,GPU_Company,Price (Euro)
433,Lenovo,Workstation,14-16,IPS Panel 4K Ultra HD 3840x2160,Intel,2.4-3.0,8-16,512GB SSD,Nvidia,2100-3000
909,LG,Ultrabook,12-14,IPS Panel Full HD / Touchscreen 1920x1080,Intel,2.4-3.0,4-8,512GB SSD,Intel,1400-2100
356,Lenovo,Notebook,14-16,1366x768,Intel,0.8-1.6,2-4,1TB HDD,Intel,0-700
402,Lenovo,Notebook,14-16,IPS Panel Full HD 1920x1080,Intel,0.8-1.6,4-8,256GB SSD +  1TB HDD,AMD,700-1400
1013,HP,Ultrabook,12-14,Full HD 1920x1080,Intel,2.4-3.0,4-8,256GB SSD,Intel,1400-2100
905,LG,Ultrabook,14-16,IPS Panel Full HD / Touchscreen 1920x1080,Intel,2.4-3.0,8-16,512GB SSD,Intel,1400-2100
651,Acer,Gaming,14-16,Full HD 1920x1080,Intel,2.4-3.0,4-8,1TB HDD,Nvidia,700-1400
304,Asus,Gaming,14-16,Full HD 1920x1080,Intel,2.4-3.0,4-8,128GB SSD +  1TB HDD,Nvidia,700-1400
698,Toshiba,Ultrabook,12-14,Full HD / Touchscreen 1920x1080,Intel,2.4-3.0,8-16,512GB SSD,Intel,1400-2100
451,Dell,Workstation,14-16,IPS Panel Full HD 1920x1080,Intel,2.4-3.0,8-16,256GB SSD,Nvidia,1400-2100
528,Dell,Notebook,14-16,Full HD 1920x1080,Intel,2.4-3.0,2-4,500GB HDD,AMD,0-700
1110,HP,Notebook,12-14,Quad HD+ / Touchscreen 3200x1800,Intel,0.8-1.6,4-8,256GB SSD,Intel,1400-2100
54,Acer,Notebook,14-16,1366x768,Intel,1.6-2.4,2-4,1TB HDD,Intel,0-700
912,Lenovo,Notebook,14-16,Full HD 1920x1080,Intel,2.4-3.0,4-8,256GB SSD,Nvidia,700-1400
777,Acer,Notebook,12-14,IPS Panel Full HD 1920x1080,Intel,1.6-2.4,2-4,128GB SSD,Intel,0-700
926,Lenovo,Ultrabook,12-14,IPS Panel Full HD 1920x1080,Intel,2.4-3.0,4-8,256GB SSD,Intel,1400-2100
400,Lenovo,Notebook,14-16,1366x768,Intel,0.8-1.6,2-4,1TB HDD,Intel,0-700
1266,HP,Notebook,14-16,Full HD 1920x1080,AMD,2.4-3.0,4-8,1.0TB Hybrid,AMD,0-700
