class,cap-shape,cap-surface,cap-color,gill-size,stalk-shape,veil-type,population
Edible,Convex,Scaly,Red,Broad,Tapering,Partial,Several
Poisonous,Flat,Smooth,Buff,Broad,Tapering,Partial,Several
Edible,Flat,Scaly,Red,Broad,Tapering,Partial,Solitary
Poisonous,Knobbed,Smooth,Red,Narrow,Tapering,Partial,Several
Edible,Convex,Scaly,Red,Broad,Tapering,Partial,Several
Edible,Flat,Smooth,Gray,Broad,Tapering,Partial,Scattered
Poisonous,Flat,Scaly,Brown,Narrow,Tapering,Partial,Several
Poisonous,Flat,Scaly,Brown,Narrow,Tapering,Partial,Several
Edible,Convex,Fibrous,Red,Broad,Tapering,Partial,Several
Poisonous,Convex,Smooth,Buff,Broad,Tapering,Partial,Scattered
Edible,Flat,Fibrous,Brown,Broad,Tapering,Partial,Solitary
Poisonous,Convex,Scaly,Yellow,Broad,Enlargening,Partial,Several
Edible,Flat,Fibrous,Brown,Broad,Tapering,Partial,Scattered
Edible,Flat,Scaly,Brown,Narrow,Enlargening,Partial,Several
Edible,Flat,Fibrous,White,Broad,Tapering,Partial,Scattered
Edible,Bell,Scaly,White,Broad,Enlargening,Partial,Numerous
Edible,Flat,Scaly,Gray,Broad,Tapering,Partial,Solitary
Edible,Knobbed,Smooth,Brown,Broad,Enlargening,Partial,Clustered
Poisonous,Convex,Scaly,Gray,Broad,Enlargening,Partial,Solitary
Poisonous,Flat,Smooth,White,Broad,Enlargening,Partial,Several
Poisonous,Convex,Smooth,Red,Narrow,Tapering,Partial,Several
Poisonous,Flat,Scaly,Gray,Broad,Enlargening,Partial,Solitary
Edible,Bell,Smooth,Yellow,Broad,Enlargening,Partial,Numerous
Poisonous,Knobbed,Smooth,Red,Narrow,Tapering,Partial,Several
Edible,Flat,Scaly,Red,Broad,Tapering,Partial,Several
Poisonous,Knobbed,Scaly,Yellow,Narrow,Enlargening,Partial,Several
Edible,Convex,Smooth,Yellow,Broad,Enlargening,Partial,Scattered
Edible,Convex,Fibrous,Red,Broad,Tapering,Partial,Several
Poisonous,Flat,Scaly,Red,Narrow,Tapering,Partial,Several
Poisonous,Flat,Scaly,Red,Narrow,Tapering,Partial,Several
Poisonous,Convex,Smooth,White,Narrow,Enlargening,Partial,Several
Edible,Knobbed,Smooth,White,Broad,Enlargening,Partial,Numerous
Edible,Convex,Fibrous,Red,Broad,Tapering,Partial,Solitary
Edible,Bell,Scaly,Yellow,Broad,Enlargening,Partial,Scattered
Poisonous,Flat,Fibrous,Yellow,Broad,Enlargening,Partial,Solitary
Poisonous,Flat,Fibrous,Gray,Broad,Enlargening,Partial,Several
Poisonous,Flat,Fibrous,Yellow,Broad,Enlargening,Partial,Several
Edible,Convex,Smooth,Gray,Broad,Tapering,Partial,Scattered
